experiment,number_repetitions,algo,number_train,perf
Aicheler,r2,AB,80,0.05111504696130743
RIKEN,r5,Layer 1,40,0.1354562095957445
RIKEN,r5,Layer 2,40,0.16535799464675574
RIKEN,r5,Layer 3,40,0.12954005592985218
RIKEN,r5,l4,40,0.16535799464675574
RIKEN,r5,GB,40,0.12090448418944995
RIKEN,r5,SVR,40,0.17851131780788426
RIKEN,r5,BRR,40,0.1759070778328383
RIKEN,r5,LASSO,40,0.17763427241689725
RIKEN,r5,AB,40,0.1354562095957445
Takahashi,r1,Layer 1,40,0.0592496535214392
Takahashi,r1,Layer 2,40,0.09234380626715047
Takahashi,r1,Layer 3,40,0.05461170045786623
Takahashi,r1,l4,40,0.09234380626715047
Takahashi,r1,GB,40,0.0592496535214392
Takahashi,r1,SVR,40,0.05475567960515489
Takahashi,r1,BRR,40,0.0715558597729536
Takahashi,r1,LASSO,40,0.06932187407712827
Takahashi,r1,AB,40,0.05160340927025144
UFZ_Phenomenex,r4,Layer 1,40,0.07903479139695936
UFZ_Phenomenex,r4,Layer 2,40,0.08758850035208446
UFZ_Phenomenex,r4,Layer 3,40,0.06532735260061108
UFZ_Phenomenex,r4,l4,40,0.07903479139695936
UFZ_Phenomenex,r4,GB,40,0.07903479139695936
UFZ_Phenomenex,r4,SVR,40,0.09655974041224945
UFZ_Phenomenex,r4,BRR,40,0.06591982049626369
UFZ_Phenomenex,r4,LASSO,40,0.10523673697896999
UFZ_Phenomenex,r4,AB,40,0.07291929178046767
LIFE_old,r3,Layer 1,20,0.0758524862508623
LIFE_old,r3,Layer 2,20,0.06575949017941281
LIFE_old,r3,Layer 3,20,0.049005167512577295
LIFE_old,r3,l4,20,0.06575949017941281
LIFE_old,r3,GB,20,0.11854152451884344
LIFE_old,r3,SVR,20,0.11171414951377466
LIFE_old,r3,BRR,20,0.0758524862508623
LIFE_old,r3,LASSO,20,0.07055349138891123
LIFE_old,r3,AB,20,0.14719416298434948
UFZ_Phenomenex,r2,Layer 1,40,0.09920449693922329
UFZ_Phenomenex,r2,Layer 2,40,0.10228484440111853
UFZ_Phenomenex,r2,Layer 3,40,0.08297453387344725
UFZ_Phenomenex,r2,l4,40,0.10228484440111853
UFZ_Phenomenex,r2,GB,40,0.08857404257449145
UFZ_Phenomenex,r2,SVR,40,0.09594552283945797
UFZ_Phenomenex,r2,BRR,40,0.1556137012540454
UFZ_Phenomenex,r2,LASSO,40,0.1497073807415558
UFZ_Phenomenex,r2,AB,40,0.09920449693922329
Nikiforos,r5,Layer 1,20,0.17666084018952644
Nikiforos,r5,Layer 2,20,0.11409986975552855
Nikiforos,r5,Layer 3,20,0.06081218204324371
Nikiforos,r5,l4,20,0.11409986975552855
Nikiforos,r5,GB,20,0.07445848730621597
Nikiforos,r5,SVR,20,0.0776657700994906
Nikiforos,r5,BRR,20,0.17666084018952644
Nikiforos,r5,LASSO,20,0.11525212246472764
Nikiforos,r5,AB,20,0.07673913853491318
Aicheler,r1,Layer 1,100,0.020873805773686055
Aicheler,r1,Layer 2,100,0.014814420844521718
Aicheler,r1,Layer 3,100,0.014711888249342638
Aicheler,r1,l4,100,0.014711888249342638
Aicheler,r1,GB,100,0.03377522713098771
Aicheler,r1,SVR,100,0.03663737446233186
Aicheler,r1,BRR,100,0.020873805773686055
Aicheler,r1,LASSO,100,0.02126747948636507
Aicheler,r1,AB,100,0.04409714116448801
MTBLS36,r1,Layer 1,20,0.39532547640872745
MTBLS36,r1,Layer 2,20,0.4575259683013572
MTBLS36,r1,Layer 3,20,0.38977801457880357
MTBLS36,r1,l4,20,0.4575259683013572
MTBLS36,r1,GB,20,0.3192851462496163
MTBLS36,r1,SVR,20,0.39532547640872745
MTBLS36,r1,BRR,20,0.3979992649853847
MTBLS36,r1,LASSO,20,0.366013014775525
MTBLS36,r1,AB,20,0.4695648804238098
Eawag_XBridgeC18,r2,Layer 1,80,0.10659360937206228
Eawag_XBridgeC18,r2,Layer 2,80,0.08866492318239205
Eawag_XBridgeC18,r2,Layer 3,80,0.08093273934489394
Eawag_XBridgeC18,r2,l4,80,0.08093273934489394
Eawag_XBridgeC18,r2,GB,80,0.10079773953648843
Eawag_XBridgeC18,r2,SVR,80,0.10617180715653309
Eawag_XBridgeC18,r2,BRR,80,0.10659360937206228
Eawag_XBridgeC18,r2,LASSO,80,0.10171286200748457
Eawag_XBridgeC18,r2,AB,80,0.09728261075270776
Stravs_22,r5,Layer 1,80,0.11540645188037724
Stravs_22,r5,Layer 2,80,0.06091420457224222
Stravs_22,r5,Layer 3,80,0.05800129320012806
Stravs_22,r5,l4,80,0.05800129320012806
Stravs_22,r5,GB,80,0.11540645188037724
Stravs_22,r5,SVR,80,0.09582158528279396
Stravs_22,r5,BRR,80,0.05928389860468762
Stravs_22,r5,LASSO,80,0.11399704649525999
Stravs_22,r5,AB,80,0.09164983326418888
Matsuura,r3,Layer 1,20,0.06309049513540127
Matsuura,r3,Layer 2,20,0.06441719592375411
Matsuura,r3,Layer 3,20,0.057073415846974375
Matsuura,r3,l4,20,0.06441719592375411
Matsuura,r3,GB,20,0.08372957338591623
Matsuura,r3,SVR,20,0.06933357826505263
Matsuura,r3,BRR,20,0.06309049513540127
Matsuura,r3,LASSO,20,0.05644845882836291
Matsuura,r3,AB,20,0.06706671315319752
MTBLS20,r2,Layer 1,20,0.14134082512315269
MTBLS20,r2,Layer 2,20,0.13600611832767792
MTBLS20,r2,Layer 3,20,0.09747505771533192
MTBLS20,r2,l4,20,0.13600611832767792
MTBLS20,r2,GB,20,0.14084786610585065
MTBLS20,r2,SVR,20,0.17905890804597702
MTBLS20,r2,BRR,20,0.18538065047375135
MTBLS20,r2,LASSO,20,0.12508802179832568
MTBLS20,r2,AB,20,0.14134082512315269
LIFE_old,r5,Layer 1,20,0.07230133650773167
LIFE_old,r5,Layer 2,20,0.07133718529024406
LIFE_old,r5,Layer 3,20,0.0674980612952406
LIFE_old,r5,l4,20,0.07133718529024406
LIFE_old,r5,GB,20,0.08295065565009187
LIFE_old,r5,SVR,20,0.08455577414037815
LIFE_old,r5,BRR,20,0.09184865199547115
LIFE_old,r5,LASSO,20,0.09658872370519768
LIFE_old,r5,AB,20,0.07230133650773167
RIKEN,r5,Layer 1,20,0.17657077796027387
RIKEN,r5,Layer 2,20,0.15319567902927414
RIKEN,r5,Layer 3,20,0.11839627121311046
RIKEN,r5,l4,20,0.15319567902927414
RIKEN,r5,GB,20,0.17657077796027387
RIKEN,r5,SVR,20,0.1724823054435432
RIKEN,r5,BRR,20,0.16528069721943323
RIKEN,r5,LASSO,20,0.19526065538708767
RIKEN,r5,AB,20,0.11127477432128594
UniToyama_Atlantis,r1,Layer 1,40,0.07982546576133737
UniToyama_Atlantis,r1,Layer 2,40,0.06588440776706764
UniToyama_Atlantis,r1,Layer 3,40,0.06166358830466308
UniToyama_Atlantis,r1,l4,40,0.06166358830466308
UniToyama_Atlantis,r1,GB,40,0.07982546576133737
UniToyama_Atlantis,r1,SVR,40,0.10614429672498493
UniToyama_Atlantis,r1,BRR,40,0.061311254136697454
UniToyama_Atlantis,r1,LASSO,40,0.05983190996205465
UniToyama_Atlantis,r1,AB,40,0.07514267456332412
UniToyama_Atlantis,r4,Layer 1,40,0.05769431728121115
UniToyama_Atlantis,r4,Layer 2,40,0.06481913904481511
UniToyama_Atlantis,r4,Layer 3,40,0.06243629720610062
UniToyama_Atlantis,r4,l4,40,0.06243629720610062
UniToyama_Atlantis,r4,GB,40,0.08402389894975511
UniToyama_Atlantis,r4,SVR,40,0.09338368050722545
UniToyama_Atlantis,r4,BRR,40,0.05769431728121115
UniToyama_Atlantis,r4,LASSO,40,0.07175701151771827
UniToyama_Atlantis,r4,AB,40,0.0600951768954554
FEM_long,r4,Layer 1,100,0.0756749665444045
FEM_long,r4,Layer 2,100,0.0766774211433125
FEM_long,r4,Layer 3,100,0.06503581564041194
FEM_long,r4,l4,100,0.06503581564041194
FEM_long,r4,GB,100,0.0756749665444045
FEM_long,r4,SVR,100,0.15260382729995695
FEM_long,r4,BRR,100,0.08922388199758509
FEM_long,r4,LASSO,100,0.07767225055939496
FEM_long,r4,AB,100,0.06159800166230707
RIKEN,r4,Layer 1,60,0.11619260946381528
RIKEN,r4,Layer 2,60,0.1390074085864229
RIKEN,r4,Layer 3,60,0.1066676694350619
RIKEN,r4,l4,60,0.1066676694350619
RIKEN,r4,GB,60,0.11619260946381528
RIKEN,r4,SVR,60,0.15734929206085663
RIKEN,r4,BRR,60,0.1720313700485432
RIKEN,r4,LASSO,60,0.17773188554099595
RIKEN,r4,AB,60,0.11589581888357017
FEM_long,r3,Layer 1,60,0.0753997094991376
FEM_long,r3,Layer 2,60,0.07561189594670281
FEM_long,r3,Layer 3,60,0.08370852877653229
FEM_long,r3,l4,60,0.0753997094991376
FEM_long,r3,GB,60,0.0753997094991376
FEM_long,r3,SVR,60,0.2308270595356206
FEM_long,r3,BRR,60,0.2636461138801267
FEM_long,r3,LASSO,60,0.09253907845459197
FEM_long,r3,AB,60,0.07386128727149471
Takahashi,r2,Layer 1,40,0.05961207418190241
Takahashi,r2,Layer 2,40,0.07474444376205565
Takahashi,r2,Layer 3,40,0.07969070987205487
Takahashi,r2,l4,40,0.07474444376205565
Takahashi,r2,GB,40,0.05961207418190241
Takahashi,r2,SVR,40,0.06015650173084721
Takahashi,r2,BRR,40,0.07618075443544621
Takahashi,r2,LASSO,40,0.10502574152018522
Takahashi,r2,AB,40,0.051928485842029554
FEM_long,r5,Layer 1,40,0.08998733694759412
FEM_long,r5,Layer 2,40,0.10183052913079463
FEM_long,r5,Layer 3,40,0.07626295754855533
FEM_long,r5,l4,40,0.10183052913079463
FEM_long,r5,GB,40,0.08998733694759412
FEM_long,r5,SVR,40,0.24930485883881554
FEM_long,r5,BRR,40,0.26764254694196554
FEM_long,r5,LASSO,40,0.11181099025501703
FEM_long,r5,AB,40,0.08313472729454723
FEM_long,r1,Layer 1,20,0.14661554611856212
FEM_long,r1,Layer 2,20,0.07555065835515909
FEM_long,r1,Layer 3,20,0.10353311016210155
FEM_long,r1,l4,20,0.07555065835515909
FEM_long,r1,GB,20,0.14661554611856212
FEM_long,r1,SVR,20,0.23572467218755178
FEM_long,r1,BRR,20,0.24710243456287756
FEM_long,r1,LASSO,20,0.14846062251699674
FEM_long,r1,AB,20,0.12664720854188666
